=== [Mon Jul 13 18:20:45 CEST 2026] download NEST 3.4 source ===
=== [Mon Jul 13 18:20:57 CEST 2026] cmake (-O3 ONLY, no -march=native) ===
-- The CXX compiler identification is GNU 11.4.0
-- The C compiler identification is GNU 11.4.0
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Looking for include file inttypes.h
-- Looking for include file inttypes.h - found
-- Looking for include file mach-o/dyld.h
-- Looking for include file mach-o/dyld.h - not found
-- Looking for include file mach/mach.h
-- Looking for include file mach/mach.h - not found
-- Looking for include file memory.h
-- Looking for include file memory.h - found
-- Looking for include file stdint.h
-- Looking for include file stdint.h - found
-- Looking for include file sys/types.h
-- Looking for include file sys/types.h - found
-- Looking for C++ include istream
-- Looking for C++ include istream - found
-- Looking for C++ include ostream
-- Looking for C++ include ostream - found
-- Looking for C++ include sstream
-- Looking for C++ include sstream - found
-- Looking for stddef.h
-- Looking for stddef.h - found
-- Check size of long long
-- Check size of long long - done
-- Check size of u_int16_t
-- Check size of u_int16_t - done
-- Check size of uint16_t
-- Check size of uint16_t - done
-- Check size of u_int64_t
-- Check size of u_int64_t - done
-- Check size of uint64_t
-- Check size of uint64_t - done
-- Looking for NAN
-- Looking for NAN - found
-- Looking for isnan
-- Looking for isnan - found
-- Looking for M_E
-- Looking for M_E - found
-- Looking for M_PI
-- Looking for M_PI - found
-- Looking for expm1
-- Looking for expm1 - not found
-- [1;32mInfo: Host triple: x86_64-pc-linux [m
-- [1;32mInfo: Target triple: x86_64-pc-linux [m
-- Found Python: /opt/mozaik/bin/python3.10 (found suitable version "3.10.12", minimum required is "3.8") found components: Interpreter Development.Module 
-- Found Cython: /opt/mozaik/bin/cython (found suitable version "3.0.10", minimum required is "0.28.3") 
-- Found LTDL: /usr/lib/x86_64-linux-gnu/libltdl.so  
-- Found Readline: /usr/lib/x86_64-linux-gnu/libreadline.so (found version "8.1") 
-- Could NOT find PkgConfig (missing: PKG_CONFIG_EXECUTABLE) 
-- Found GSL: /usr/include (found version "2.7.1") 
-- Found OpenMP_C: -fopenmp (found version "4.5") 
-- Found OpenMP_CXX: -fopenmp (found version "4.5") 
-- Found OpenMP: TRUE (found version "4.5")  
-- Found MPI_C: /usr/lib/x86_64-linux-gnu/openmpi/lib/libmpi.so (found version "3.1") 
-- Found MPI_CXX: /usr/lib/x86_64-linux-gnu/openmpi/lib/libmpi_cxx.so (found version "3.1") 
-- Found MPI: TRUE (found version "3.1")  
-- Found PY_mpi4py: /opt/mozaik/lib/python3.10/site-packages/mpi4py  
-- Found Boost: /usr/lib/x86_64-linux-gnu/cmake/Boost-1.74.0/BoostConfig.cmake (found suitable version "1.74.0", minimum required is "1.69.0")  
-- [1;32mInfo: Check the abort exitcode. [m
-- [1;32mInfo: Check the abort exitcode. 134 [m
-- [1;32mInfo: Check the segmentation fault exitcode. [m
-- [1;32mInfo: Check the segmentation fault exitcode. 139 [m
-- [1;32mInfo: Check whether the compiler ignores cmath makros. [m
-- [1;32mInfo: Check whether the compiler ignores cmath makros. OFF [m
-- [1;32mInfo: Check whether the compiler does NOT include <*.h> headers ISO conformant. [m
-- [1;32mInfo: Check whether the compiler does NOT include <*.h> headers ISO conformant. OFF [m
-- [1;32mInfo: Check whether the compiler respects symbolic signal names in signal.h. [m
-- [1;32mInfo: Check whether the compiler respects symbolic signal names in signal.h. OFF [m
-- [1;32mInfo: Check static template member declaration. [m
-- [1;32mInfo: Check static template member declaration. OFF [m
-- [1;32mInfo: Check for STL vector capacity base unity. [m
-- [1;32mInfo: Check for STL vector capacity base unity. ON [m
-- [1;32mInfo: Check for STL vector capacity doubling strategy. [m
-- [1;32mInfo: Check for STL vector capacity doubling strategy. ON [m
-- [1;32mInfo: Check whether the compiler fails with ICE. [m
-- [1;32mInfo: Check whether the compiler fails with ICE. OFF [m
-- [1;32mInfo: Check if ::nan is available from cmath. [m
-- [1;32mInfo: Check if ::nan is available from cmath. ON [m
-- [1;32mInfo: Check if ::isnan is available from cmath. [m
-- [1;32mInfo: Check if ::isnan is available from cmath. ON [m
-- [1;32mInfo: Check if Random123 generators work. [m
-- [1;32mInfo: Check if Random123 generators work. ON [m
-- [1;32mInfo: -- NEST version: 3.4 [m
[1;36m
--------------------------------------------------------------------------------
NEST Configuration Summary
--------------------------------------------------------------------------------

Target System       : Linux
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/io_manager.h
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/io_manager_impl.h
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/mpi_manager.h
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/mpi_manager_impl.h
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/simulation_manager.h
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/connection_manager.h
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/connection_manager_impl.h
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/sp_manager.h
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/sp_manager_impl.h
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/delay_checker.h
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/random_manager.h
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/event_delivery_manager.h
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/event_delivery_manager_impl.h
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/node_manager.h
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/logging_manager.h
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/recording_backend.h
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/recording_backend_ascii.h
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/recording_backend_memory.h
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/recording_backend_screen.h
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/manager_interface.h
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/target_table.h
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/target_table_devices.h
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/target_table_devices_impl.h
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/target.h
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/target_data.h
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/static_assert.h
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/send_buffer_position.h
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/source.h
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/source_table.h
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/source_table_position.h
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/spike_data.h
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/structural_plasticity_node.h
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/connection_creator.h
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/connection_creator_impl.h
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/free_layer.h
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/grid_layer.h
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/grid_mask.h
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/layer.h
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/layer_impl.h
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/mask.h
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/mask_impl.h
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/ntree.h
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/ntree_impl.h
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/position.h
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/spatial.h
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/stimulation_backend.h
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/recording_backend_mpi.h
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/stimulation_backend_mpi.h
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/compose.hpp
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/randutils.hpp
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/Random123
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/Random123/aes.h
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/Random123/array.h
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/Random123/ars.h
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/Random123/conventional
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/Random123/conventional/gsl_cbrng.h
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/Random123/features
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/Random123/features/clangfeatures.h
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/Random123/features/compilerfeatures.h
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/Random123/features/gccfeatures.h
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/Random123/features/iccfeatures.h
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/Random123/features/metalfeatures.h
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/Random123/features/msvcfeatures.h
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/Random123/features/nvccfeatures.h
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/Random123/features/open64features.h
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/Random123/features/openclfeatures.h
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/Random123/features/pgccfeatures.h
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/Random123/features/sse.h
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/Random123/features/sunprofeatures.h
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/Random123/features/xlcfeatures.h
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/Random123/gsl_microrng.h
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/Random123/philox.h
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/Random123/tests
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/Random123/tests/kat.h
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/Random123/tests/kat_main.h
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/Random123/tests/rngNxW.h
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/Random123/tests/util.h
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/Random123/threefry.h
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/Random123/u01fixedpt.h
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/bin/run_all_cpptests
-- Set runtime path of "/mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/bin/run_all_cpptests" to "$ORIGIN/../lib/nest:$ORIGIN/../../lib/nest:$ORIGIN/../../../nest:/usr/lib/x86_64-linux-gnu/openmpi/lib"
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/selftests
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/selftests/CMakeLists.txt
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/selftests/exitcode0.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/selftests/exitcode1.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/selftests/exitcode126.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/selftests/exitcode2.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/selftests/exitcode3.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/selftests/exitcode99.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/selftests/test_assert_or_die_b.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/selftests/test_assert_or_die_p.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/selftests/test_badhandler.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/selftests/test_crash_or_die.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/selftests/test_fail.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/selftests/test_fail_or_die.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/selftests/test_failbutnocrash_or_die_crash.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/selftests/test_failbutnocrash_or_die_pass.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/selftests/test_goodhandler.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/selftests/test_lazyhandler.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/selftests/test_pass.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/selftests/test_pass_or_die.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/selftests/test_passorfailbutnocrash_or_die.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/selftests/test_stop.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/CMakeLists.txt
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/issue-463.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/issue-565.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/model_node_init.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_DoubleVector_IntVector.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_GetConnections.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_Map.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_MapIndexed.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_ac_generator.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_add_freeze_thaw.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_aeif_cond_alpha_multisynapse.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_aeif_cond_beta_multisynapse.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_amat2_psc_exp.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_bernoulli_synapse.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_binary.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_common_props_setting.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_compare_delta.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_cond_exp_models.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_connect.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_connect_after_simulate.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_connect_with_threads.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_cont_delay_synapse.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_copymodel.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_corr_det.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_corr_matrix_det.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_correlospinmatrix_detector.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_count_connections.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_cva.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_cvi.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_dcgen_versus_I_e.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_default_delays_weights.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_delay_after_res_change.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_delay_check.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_dirname.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_distance.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_fast_operators.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_free_mask_circ_anchor_00.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_free_mask_circ_anchor_01.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_free_mask_circ_anchor_10.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_free_mask_circ_anchor_11.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_free_mask_donut_anchor_00.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_free_mask_donut_anchor_01.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_free_mask_donut_anchor_10.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_free_mask_donut_anchor_11.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_free_mask_rect_00.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_free_mask_rect_01.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_free_mask_rect_11.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_free_mask_rect_13.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_gamma_sup_generator.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_gap_junction.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_gif_cond_exp.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_gif_cond_exp_multisynapse.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_gif_pop_psc_exp.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_gif_psc_exp.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_gif_psc_exp_multisynapse.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_ginzburg_and_mcculloch.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/testsuite/unittests/test_hh_cond_beta_gap_traub.sli
